DNT332,UNIVERSITY OF SZEGED - ALBERT SZENT - GYRGYI MEDICAL AND PHARMACEUTICAL CENTER,HU,LIAISON,SZEGED ALBERT SZENT GYRGYI MEDICAL PHARMACEUTICAL CENTER UNIVERSITY,UNIVERSITY OF SZEGED - ALBERT SZENT - GYRGYI MEDICAL AND PHARMACEUTICAL CENTER,UNIVERSITY 
FR1492,WESTERN MEDICINE COLLEGE/BUDAPEST,HU,LIAISON,WESTERN MEDICINE /BUDAPEST COLLEGE,WESTERN MEDICINE COLLEGE/BUDAPEST,COLLEGE 
FR1494,UNIVERSITY OF PECS,HU,LIAISON,PECS UNIVERSITY,UNIVERSITY OF PECS,UNIVERSITY 
FR1491,SEMMELWEIS UNIVERSITY OF MEDICINE,HU,LIAISON,SEMMELWEIS MEDICINE UNIVERSITY,SEMMELWEIS UNIVERSITY OF MEDICINE,UNIVERSITY 
DNT329,SEMMELWEIS UNIVERSITY - FACULTY OF DENTISTRY,HU,LIAISON,SEMMELWEIS FACULTY DENTISTRY UNIVERSITY,SEMMELWEIS UNIVERSITY - FACULTY OF DENTISTRY,UNIVERSITY 
FR1489,UNIVERSITY OF BUDAPEST,HU,LIAISON,BUDAPEST UNIVERSITY,UNIVERSITY OF BUDAPEST,UNIVERSITY 
OS0004,MCDANIEL COLLEGE (HUNGARY),HU,LIAISON,MCDANIEL (HUNGARY) COLLEGE,MCDANIEL COLLEGE (HUNGARY),COLLEGE 
FR1490,EOTROS LORAND UNIVERSITY,HU,LIAISON,EOTROS LORAND UNIVERSITY,EOTROS LORAND UNIVERSITY,UNIVERSITY 
FR1493,DEBRECEN MEDICAL SCHOOL,HU,LIAISON,DEBRECEN MEDICAL SCHOOL,DEBRECEN MEDICAL SCHOOL,SCHOOL 
FR1497,JOZSEF ATTILA UNIVERSITY,HU,LIAISON,JOZSEF ATTILA UNIVERSITY,JOZSEF ATTILA UNIVERSITY,UNIVERSITY 
FR1496,HUNGRN/CNTRLEUR INTERNATIONAL STUDENT CENTER,HU,LIAISON,HUNGRN/CNTRLEUR INTERNATIONAL STUDENT CENTER ,HUNGRN/CNTRLEUR INTERNATIONAL STUDENT CENTER,
FR1495,ALBERT SZENT-GYORGYI MEDICAL UNIVERSITY,HU,LIAISON,ALBERT SZENTGYORGYI MEDICAL UNIVERSITY,ALBERT SZENT-GYORGYI MEDICAL UNIVERSITY,UNIVERSITY 
DNT331,UNIVERSITY OF PCS - MEDICAL SCHOOL,HU,LIAISON,PCS MEDICAL UNIVERSITY SCHOOL,UNIVERSITY OF PCS - MEDICAL SCHOOL,UNIVERSITY SCHOOL 
FR1487,BUDAPEST UNIVERSITY ECONOMIC SCIENCES,HU,LIAISON,BUDAPEST ECONOMIC SCIENCES UNIVERSITY,BUDAPEST UNIVERSITY ECONOMIC SCIENCES,UNIVERSITY 
FR1488,BUDAPEST UNIVERSITY OF TECHNOLOFY AND ECONOMICS,HU,LIAISON,BUDAPEST TECHNOLOFY ECONOMICS UNIVERSITY,BUDAPEST UNIVERSITY OF TECHNOLOFY AND ECONOMICS,UNIVERSITY 
FR1499,HAMRAHLID COLLEGE,IC,LIAISON,HAMRAHLID COLLEGE,HAMRAHLID COLLEGE,COLLEGE 
FR1500,KVENNASKOLINN IN REYKJAVIK,IC,LIAISON,KVENNASKOLINN REYKJAVIK ,KVENNASKOLINN IN REYKJAVIK,
FR1501,REYKJAVIK UNIVERSITY,IC,LIAISON,REYKJAVIK UNIVERSITY,REYKJAVIK UNIVERSITY,UNIVERSITY 
FR1503,REYKJAVIK JUNIOR COLLEGE,IC,LIAISON,REYKJAVIK JUNIOR COLLEGE,REYKJAVIK JUNIOR COLLEGE,COLLEGE 
DNT333,UNIVERSITY OF ICELAND - THE DENTAL FACULTY,IC,LIAISON,ICELAND DENTAL FACULTY UNIVERSITY,UNIVERSITY OF ICELAND - THE DENTAL FACULTY,UNIVERSITY 
FR1502,UNIVERSITY OF ICELAND,IC,LIAISON,ICELAND UNIVERSITY,UNIVERSITY OF ICELAND,UNIVERSITY 
FR1498,COMMERCIAL COLLEGE OF ICELAND,IC,LIAISON,COMMERCIAL ICELAND COLLEGE,COMMERCIAL COLLEGE OF ICELAND,COLLEGE 
DNT437,UNIVERSITY OF MOSUL - COLLEGE OF DENTISTRY,IZ,LIAISON,MOSUL DENTISTRY UNIVERSITY COLLEGE,UNIVERSITY OF MOSUL - COLLEGE OF DENTISTRY,UNIVERSITY COLLEGE 
FR1965,UNIVERSITY OF MOSUL COLLEGE PHARMACY,IZ,LIAISON,MOSUL PHARMACY UNIVERSITY COLLEGE,UNIVERSITY OF MOSUL COLLEGE PHARMACY,UNIVERSITY COLLEGE 
FR1964,"SALAHADDIN UNIVERSITY, COLLEGE OF MEDICINE",IZ,LIAISON,SALAHADDIN MEDICINE UNIVERSITY COLLEGE,"SALAHADDIN UNIVERSITY, COLLEGE OF MEDICINE",UNIVERSITY COLLEGE 
FR1962,BASRA UNIVERSITY,IZ,LIAISON,BASRA UNIVERSITY,BASRA UNIVERSITY,UNIVERSITY 
DNT436,UNIVERSITY OF BAGHDAD - COLLEGE OF DENTISTRY,IZ,LIAISON,BAGHDAD DENTISTRY UNIVERSITY COLLEGE,UNIVERSITY OF BAGHDAD - COLLEGE OF DENTISTRY,UNIVERSITY COLLEGE 
FR1963,"DOHUK UNIVERSITY, COLLEGE OF MEDICINE",IZ,LIAISON,DOHUK MEDICINE UNIVERSITY COLLEGE,"DOHUK UNIVERSITY, COLLEGE OF MEDICINE",UNIVERSITY COLLEGE 
FR1960,AL MUSTANSIRYA MEDICAL SCHOOL,IZ,LIAISON,AL MUSTANSIRYA MEDICAL SCHOOL,AL MUSTANSIRYA MEDICAL SCHOOL,SCHOOL 
FR1961,UNIVERSITY OF BAGHDAD,IZ,LIAISON,BAGHDAD UNIVERSITY,UNIVERSITY OF BAGHDAD,UNIVERSITY 
FR3483,NORTHERN CARIBBEAN UNIVERSITY,JM,LIAISON,NORTHERN CARIBBEAN UNIVERSITY,NORTHERN CARIBBEAN UNIVERSITY,UNIVERSITY 
FR2086,BETHEL BIBLE COLLEGE,JM,LIAISON,BETHEL BIBLE COLLEGE,BETHEL BIBLE COLLEGE,COLLEGE 
FR2085,UNIVERSITY OF THE WEST INDIES (JAMAICA),JM,LIAISON,THE WEST INDIES (JAMAICA) UNIVERSITY,UNIVERSITY OF THE WEST INDIES (JAMAICA),UNIVERSITY 
FR2266,YARMOUK UNIVERSITY,JO,LIAISON,YARMOUK UNIVERSITY,YARMOUK UNIVERSITY,UNIVERSITY 
DNT500,UNIVERSITY OF AMMAN - COLLEGE OF DENTISTRY,JO,LIAISON,AMMAN DENTISTRY UNIVERSITY COLLEGE,UNIVERSITY OF AMMAN - COLLEGE OF DENTISTRY,UNIVERSITY COLLEGE 
FR2265,JORDAN UNIVERSITY OF SCIENCE AND TECHNOLOGY,JO,LIAISON,JORDAN SCIENCE TECHNOLOGY UNIVERSITY,JORDAN UNIVERSITY OF SCIENCE AND TECHNOLOGY,UNIVERSITY 
DNT499,JORDAN UNIVERSITY OF SCIENCE & TECHNOLOGY - FACULTY OF DENTISTRY,JO,LIAISON,JORDAN SCIENCE TECHNOLOGY FACULTY DENTISTRY UNIVERSITY,JORDAN UNIVERSITY OF SCIENCE & TECHNOLOGY - FACULTY OF DENTISTRY,UNIVERSITY 
FR2264,UNIVERSITY OF JORDAN,JO,LIAISON,JORDAN UNIVERSITY,UNIVERSITY OF JORDAN,UNIVERSITY 
FR2262,JORDAN UNIVERSITY,JO,LIAISON,JORDAN UNIVERSITY,JORDAN UNIVERSITY,UNIVERSITY 
FR2263,JORDAN UNIVERSITY HOSPITAL,JO,LIAISON,JORDAN HOSPITAL UNIVERSITY,JORDAN UNIVERSITY HOSPITAL,UNIVERSITY 
DNT501,UNIVERSITY OF JORDAN - FACULTY OF DENTISTRY,JO,LIAISON,JORDAN FACULTY DENTISTRY UNIVERSITY,UNIVERSITY OF JORDAN - FACULTY OF DENTISTRY,UNIVERSITY 
OS0036,AMERICAN UNIVERSITY OF MADABA,JO,LIAISON,AMERICAN MADABA UNIVERSITY,AMERICAN UNIVERSITY OF MADABA,UNIVERSITY 
FR2399,KUWAIT UNIVERSITY,KU,LIAISON,KUWAIT UNIVERSITY,KUWAIT UNIVERSITY,UNIVERSITY 
DNT514,COLLEGE OF HEALTH SCIENCES,KU,LIAISON,HEALTH SCIENCES COLLEGE,COLLEGE OF HEALTH SCIENCES,COLLEGE 
FR3423,AMERICAN UNIVERSITY OF KUWAIT,KU,LIAISON,AMERICAN KUWAIT UNIVERSITY,AMERICAN UNIVERSITY OF KUWAIT,UNIVERSITY 
DNT518,RIGA STRADINS UNIVERSITY SCHOOL OF DENTAL HYGIENISTS,LG,LIAISON,RIGA STRADINS DENTAL HYGIENISTS UNIVERSITY SCHOOL,RIGA STRADINS UNIVERSITY SCHOOL OF DENTAL HYGIENISTS,UNIVERSITY SCHOOL 
FR2404,RIGAS TEHNISKA UNIVERSITATE,LG,LIAISON,RIGAS TEHNISKA UNIVERSITATE UNIVERSITY,RIGAS TEHNISKA UNIVERSITATE,UNIVERSITY 
FR2405,UNIVERSITY OF LATVIA,LG,LIAISON,LATVIA UNIVERSITY,UNIVERSITY OF LATVIA,UNIVERSITY 
DNT519,RIGA STRADINS UNIVERSITY - FACULTY OF STOMATOLOGY,LG,LIAISON,RIGA STRADINS FACULTY STOMATOLOGY UNIVERSITY,RIGA STRADINS UNIVERSITY - FACULTY OF STOMATOLOGY,UNIVERSITY 
DNT517,RIGA 1ST MEDICAL SCHOOL,LG,LIAISON,RIGA 1ST MEDICAL SCHOOL,RIGA 1ST MEDICAL SCHOOL,SCHOOL 
FR2420,VYTAUTAS MAGNUS UNIVERSITY,LH,LIAISON,VYTAUTAS MAGNUS UNIVERSITY,VYTAUTAS MAGNUS UNIVERSITY,UNIVERSITY 
FR2419,KAUNAS UNIVERSITY,LH,LIAISON,KAUNAS UNIVERSITY,KAUNAS UNIVERSITY,UNIVERSITY 
FR2421,VILNIUS UNIVERSITY,LH,LIAISON,VILNIUS UNIVERSITY,VILNIUS UNIVERSITY,UNIVERSITY 
FR2418,CUTTINGTON UNIVERSITY COLLEGE,LI,LIAISON,CUTTINGTON UNIVERSITY COLLEGE,CUTTINGTON UNIVERSITY COLLEGE,UNIVERSITY COLLEGE 
FR2417,UNIVERSITY OF LIBERIA,LI,LIAISON,LIBERIA UNIVERSITY,UNIVERSITY OF LIBERIA,UNIVERSITY 
FR2516,NATIONAL UNIVERSITY MONGOLIA - SFLC,MG,LIAISON,NATIONAL MONGOLIA SFLC UNIVERSITY,NATIONAL UNIVERSITY MONGOLIA - SFLC,UNIVERSITY 
FR2518,NATIONAL MEDICAL UNIVERSITY MONGOLIA,MG,LIAISON,NATIONAL MEDICAL MONGOLIA UNIVERSITY,NATIONAL MEDICAL UNIVERSITY MONGOLIA,UNIVERSITY 
DNT574,HEALTH SCIENCES UNIVERSITY OF MONGOLIA - SCHOOL OF DENTISTRY,MG,LIAISON,HEALTH SCIENCES MONGOLIA DENTISTRY UNIVERSITY SCHOOL,HEALTH SCIENCES UNIVERSITY OF MONGOLIA - SCHOOL OF DENTISTRY,UNIVERSITY SCHOOL 
FR2517,MONGOLIAN MEDICAL UNIVERSITY,MG,LIAISON,MONGOLIAN MEDICAL UNIVERSITY,MONGOLIAN MEDICAL UNIVERSITY,UNIVERSITY 
FR2514,ENGLISH FOR SPECIAL PURPOSES INSTITUTE,MG,LIAISON,ENGLISH SPECIAL PURPOSES INSTITUTE,ENGLISH FOR SPECIAL PURPOSES INSTITUTE,INSTITUTE 
FR2513,INSTITUTE FINANCE AND ECONOMICS - MONGOLIA,MG,LIAISON,FINANCE ECONOMICS MONGOLIA INSTITUTE,INSTITUTE FINANCE AND ECONOMICS - MONGOLIA,INSTITUTE 
FR2515,MONGOLIAN UNIVERSITY OF SCIENCE AND TECHOLOGY,MG,LIAISON,MONGOLIAN SCIENCE TECHOLOGY UNIVERSITY,MONGOLIAN UNIVERSITY OF SCIENCE AND TECHOLOGY,UNIVERSITY 
FR2584,ONDO STATE UNIVERSITY,NI,LIAISON,ONDO STATE UNIVERSITY,ONDO STATE UNIVERSITY,UNIVERSITY 
FR2608,NATIONAL POSTGRADUATE MEDICAL COLLEGE OF NIGERIA,NI,LIAISON,NATIONAL POSTGRADUATE MEDICAL NIGERIA COLLEGE,NATIONAL POSTGRADUATE MEDICAL COLLEGE OF NIGERIA,COLLEGE 
FR2588,UNIVERSITY OF BENIN,NI,LIAISON,BENIN UNIVERSITY,UNIVERSITY OF BENIN,UNIVERSITY 
DNT583,UNIVERSITY OF BENIN - COLLEGE OF HEALTH SCIENCES,NI,LIAISON,BENIN HEALTH SCIENCES UNIVERSITY COLLEGE,UNIVERSITY OF BENIN - COLLEGE OF HEALTH SCIENCES,UNIVERSITY COLLEGE 
FR2619,SCHOOL OF NURSING - SOKOTO,NI,LIAISON,NURSING SOKOTO SCHOOL,SCHOOL OF NURSING - SOKOTO,SCHOOL 
FR2590,UNIVERSITY OF CALABAR,NI,LIAISON,CALABAR UNIVERSITY,UNIVERSITY OF CALABAR,UNIVERSITY 
FR2589,UNIVERSITY OF CALABAR - COLLEGE OF MEDICAL SCIENCE,NI,LIAISON,CALABAR MEDICAL SCIENCE UNIVERSITY COLLEGE,UNIVERSITY OF CALABAR - COLLEGE OF MEDICAL SCIENCE,UNIVERSITY COLLEGE 
DNT584,UNIVERSITY OF IBADAN DENTAL SCHOOL - COLLEGE OF MEDICINE,NI,LIAISON,IBADAN DENTAL MEDICINE UNIVERSITY COLLEGE SCHOOL,UNIVERSITY OF IBADAN DENTAL SCHOOL - COLLEGE OF MEDICINE,UNIVERSITY COLLEGE SCHOOL 
FR2598,UNIVERSITY OF IFE,NI,LIAISON,IFE UNIVERSITY,UNIVERSITY OF IFE,UNIVERSITY 
FR2601,UNIVERSITY OF ILORIN,NI,LIAISON,ILORIN UNIVERSITY,UNIVERSITY OF ILORIN,UNIVERSITY 
FR2616,UNIVERSITY OF JOS,NI,LIAISON,JOS UNIVERSITY,UNIVERSITY OF JOS,UNIVERSITY 
FR2610,UNIVERSITY OF LAGOS,NI,LIAISON,LAGOS UNIVERSITY,UNIVERSITY OF LAGOS,UNIVERSITY 
DNT585,UNIVERSITY OF LAGOS - SCHOOL OF DENTAL SCIENCES,NI,LIAISON,LAGOS DENTAL SCIENCES UNIVERSITY SCHOOL,UNIVERSITY OF LAGOS - SCHOOL OF DENTAL SCIENCES,UNIVERSITY SCHOOL 
FR2621,UNIVERSITY OF UYO,NI,LIAISON,UYO UNIVERSITY UNIVERSITY,UNIVERSITY OF UYO,UNIVERSITY UNIVERSITY 
FR2622,YABA COLLEGE OF TECHNOLOGY,NI,LIAISON,YABA TECHNOLOGY COLLEGE,YABA COLLEGE OF TECHNOLOGY,COLLEGE 
FR2620,USMANU DANFODIYO UNIVERSITY,NI,LIAISON,USMANU DANFODIYO UNIVERSITY,USMANU DANFODIYO UNIVERSITY,UNIVERSITY 
FR2615,WESLEY INTERNATIONAL THEOLOGICAL SEMINARY - NIGERIA,NI,LIAISON,WESLEY INTERNATIONAL THEOLOGICAL SEMINARY NIGERIA ,WESLEY INTERNATIONAL THEOLOGICAL SEMINARY - NIGERIA,
FR2611,UNIVERSITY OF MAIDUGURI,NI,LIAISON,MAIDUGURI UNIVERSITY,UNIVERSITY OF MAIDUGURI,UNIVERSITY 
FR2594,UNIVERSITY OF NIGERIA - ENUGU,NI,LIAISON,NIGERIA ENUGU UNIVERSITY,UNIVERSITY OF NIGERIA - ENUGU,UNIVERSITY 
FR2613,UNIVERSITY OF NIGERIA - NSUKKA,NI,LIAISON,NIGERIA NSUKKA UNIVERSITY,UNIVERSITY OF NIGERIA - NSUKKA,UNIVERSITY 
FR2617,UNIVERSITY OF PORT HARCOURT,NI,LIAISON,PORT HARCOURT UNIVERSITY,UNIVERSITY OF PORT HARCOURT,UNIVERSITY 
FR2587,BENIN COLLEGE,NI,LIAISON,BENIN COLLEGE,BENIN COLLEGE,COLLEGE 
FR2593,BIGARD MEMORIAL SEMINARY,NI,LIAISON,BIGARD MEMORIAL SEMINARY ,BIGARD MEMORIAL SEMINARY,
FR2603,COLLEGE OF MEDICINE - CITY OF LAGOS,NI,LIAISON,MEDICINE CITY LAGOS COLLEGE,COLLEGE OF MEDICINE - CITY OF LAGOS,COLLEGE 
FR2582,ABIA STATE UNIVERSITY,NI,LIAISON,ABIA STATE UNIVERSITY,ABIA STATE UNIVERSITY,UNIVERSITY 
FR2624,AHMADU BELLO UNIVERSITY,NI,LIAISON,AHMADU BELLO UNIVERSITY,AHMADU BELLO UNIVERSITY,UNIVERSITY 
FR2614,ALVIN IKOKU COLLEGE OF EDUCATION,NI,LIAISON,ALVIN IKOKU EDUCATION COLLEGE,ALVIN IKOKU COLLEGE OF EDUCATION,COLLEGE 
FR2592,AMBROSE ALLI UNIVERSITY,NI,LIAISON,AMBROSE ALLI UNIVERSITY,AMBROSE ALLI UNIVERSITY,UNIVERSITY 
FR2602,BAYERO UNIVERSITY,NI,LIAISON,BAYERO UNIVERSITY,BAYERO UNIVERSITY,UNIVERSITY 
FR2595,IBADAN UNIVERSITY,NI,LIAISON,IBADAN UNIVERSITY,IBADAN UNIVERSITY,UNIVERSITY 
FR2596,IMMANUEL COLLEGE (NIGERIA),NI,LIAISON,IMMANUEL (NIGERIA) COLLEGE,IMMANUEL COLLEGE (NIGERIA),COLLEGE 
FR2581,EBONYA STATE UNIVERSITY,NI,LIAISON,EBONYA STATE UNIVERSITY,EBONYA STATE UNIVERSITY,UNIVERSITY 
FR2599,FEDERAL GOVERNMENT COLLEGE IKOT-EKPENE,NI,LIAISON,FEDERAL GOVERNMENT IKOTEKPENE COLLEGE,FEDERAL GOVERNMENT COLLEGE IKOT-EKPENE,COLLEGE 
FR2591,FEDERAL POLYTECHNIC - EKIT,NI,LIAISON,FEDERAL POLYTECHNIC EKIT ,FEDERAL POLYTECHNIC - EKIT,
FR2597,FEDERAL POLYTECHNIC - IDAH,NI,LIAISON,FEDERAL POLYTECHNIC IDAH ,FEDERAL POLYTECHNIC - IDAH,
FR2604,FEDERAL SCHOOL OF ARTS AND SCIENCES - LAGOS,NI,LIAISON,FEDERAL ARTS SCIENCES LAGOS SCHOOL,FEDERAL SCHOOL OF ARTS AND SCIENCES - LAGOS,SCHOOL 
FR2623,FEDERAL UNIVERSITY TECHNOLOGY YOLA,NI,LIAISON,FEDERAL TECHNOLOGY YOLA UNIVERSITY,FEDERAL UNIVERSITY TECHNOLOGY YOLA,UNIVERSITY 
FR2605,LAGOS BUSINESS SCHOOL,NI,LIAISON,LAGOS BUSINESS SCHOOL,LAGOS BUSINESS SCHOOL,SCHOOL 
FR2606,LAGOS UNIVERSITY,NI,LIAISON,LAGOS UNIVERSITY,LAGOS UNIVERSITY,UNIVERSITY 
FR2607,LAGOS UNIVERSITY TEACHING HOSPITAL,NI,LIAISON,LAGOS TEACHING HOSPITAL UNIVERSITY,LAGOS UNIVERSITY TEACHING HOSPITAL,UNIVERSITY 
FR2609,NIGERIAN LAW SCHOOL,NI,LIAISON,NIGERIAN LAW SCHOOL,NIGERIAN LAW SCHOOL,SCHOOL 
FR2585,NIGERIAN NAVY SECNDRY SCHOOL,NI,LIAISON,NIGERIAN NAVY SECNDRY SCHOOL,NIGERIAN NAVY SECNDRY SCHOOL,SCHOOL 
FR2586,NNAMDI AZIKIWE UNIVERSITY,NI,LIAISON,NNAMDI AZIKIWE UNIVERSITY,NNAMDI AZIKIWE UNIVERSITY,UNIVERSITY 
FR2612,NNAMDI AZIKIWE UNIVERSITY COLLEGE OF HEALTH SCIENCES,NI,LIAISON,NNAMDI AZIKIWE HEALTH SCIENCES UNIVERSITY COLLEGE,NNAMDI AZIKIWE UNIVERSITY COLLEGE OF HEALTH SCIENCES,UNIVERSITY COLLEGE 
FR2600,OBAFEMI AWOLOWO UNIVERSITY,NI,LIAISON,OBAFEMI AWOLOWO UNIVERSITY,OBAFEMI AWOLOWO UNIVERSITY,UNIVERSITY 
FR2618,OGUN STATE UNIVERSITY,NI,LIAISON,OGUN STATE UNIVERSITY,OGUN STATE UNIVERSITY,UNIVERSITY 
FR2583,OLABISI ONABANJO UNIVERSITY,NI,LIAISON,OLABISI ONABANJO UNIVERSITY,OLABISI ONABANJO UNIVERSITY,UNIVERSITY 
FR2536,LUZAC COLLEGE,NL,LIAISON,LUZAC COLLEGE,LUZAC COLLEGE,COLLEGE 
FR2557,ROTTERDAM CONSERVATORY,NL,LIAISON,ROTTERDAM CONSERVATORY,ROTTERDAM CONSERVATORY,CONSERVATORY 
FR2552,MAASTRICHT UNIVERSITY,NL,LIAISON,MAASTRICHT UNIVERSITY,MAASTRICHT UNIVERSITY,UNIVERSITY 
FR2562,TILBURG UNIVERSITY,NL,LIAISON,TILBURG UNIVERSITY,TILBURG UNIVERSITY,UNIVERSITY 
FR2537,UNIVERSITY OF AMSTERDAM,NL,LIAISON,AMSTERDAM UNIVERSITY,UNIVERSITY OF AMSTERDAM,UNIVERSITY 
FR2565,SABA UNIVERSITY SCHOOL OF MEDICINE,NL,LIAISON,SABA MEDICINE UNIVERSITY SCHOOL,SABA UNIVERSITY SCHOOL OF MEDICINE,UNIVERSITY SCHOOL 
FR2563,STATE UNIVERSITY OF UTRECHT,NL,LIAISON,STATE UTRECHT UNIVERSITY UNIVERSITY,STATE UNIVERSITY OF UTRECHT,UNIVERSITY UNIVERSITY 
FR2546,UNIVERSITY OF GRONINGEN,NL,LIAISON,GRONINGEN UNIVERSITY,UNIVERSITY OF GRONINGEN,UNIVERSITY 
FR2553,UNIVERSITY OF LIMBURG,NL,LIAISON,LIMBURG UNIVERSITY,UNIVERSITY OF LIMBURG,UNIVERSITY 
FR2543,UNIVERSITY OF TWENTE,NL,LIAISON,TWENTE UNIVERSITY,UNIVERSITY OF TWENTE,UNIVERSITY 
FR2538,CONSERVATORIUM VAN AMSTERDAM,NL,LIAISON,CONSERVATORIUM VAN AMSTERDAM ,CONSERVATORIUM VAN AMSTERDAM,
FR2544,ACADEMIE MINERVA,NL,LIAISON,ACADEMIE MINERVA ,ACADEMIE MINERVA,
DNT577,ACADEMISCH CENTRUM TANDHEELKUNDE,NL,LIAISON,ACADEMISCH CENTRUM TANDHEELKUNDE ,ACADEMISCH CENTRUM TANDHEELKUNDE,
FR2559,HAAGSE HOGSKOLEN,NL,LIAISON,HAAGSE HOGSKOLEN ,HAAGSE HOGSKOLEN,
FR2547,HAARLEM UNIVERSITY PROF. EDUC.,NL,LIAISON,HAARLEM PROF. EDUC. UNIVERSITY,HAARLEM UNIVERSITY PROF. EDUC.,UNIVERSITY 
FR2541,HOGESCH IJSELLAND-SAXION UNIVS,NL,LIAISON,HOGESCH IJSELLANDSAXION UNIVS UNIVERSITY,HOGESCH IJSELLAND-SAXION UNIVS,UNIVERSITY 
FR2564,HUYGENS LYCEUM,NL,LIAISON,HUYGENS LYCEUM ,HUYGENS LYCEUM,
FR2560,IHE,NL,LIAISON,IHE ,IHE,
FR2561,INSTITUTE OF SOCIAL STUDIES,NL,LIAISON,SOCIAL STUDIES INSTITUTE,INSTITUTE OF SOCIAL STUDIES,INSTITUTE 
FR2554,KATHOLIEKE UNIVERSITEIT - NIJMEGEN,NL,LIAISON,KATHOLIEKE UNIVERSITEIT NIJMEGEN UNIVERSITY,KATHOLIEKE UNIVERSITEIT - NIJMEGEN,UNIVERSITY 
DNT578,KATHOLIEKE UNIVERSITEIT NIJMEGEN (KUN),NL,LIAISON,KATHOLIEKE UNIVERSITEIT NIJMEGEN (KUN) UNIVERSITY,KATHOLIEKE UNIVERSITEIT NIJMEGEN (KUN),UNIVERSITY 
FR2540,DELFT UNIVERSITY OF TECHNOLOGY,NL,LIAISON,DELFT TECHNOLOGY UNIVERSITY,DELFT UNIVERSITY OF TECHNOLOGY,UNIVERSITY 
FR2542,EINDHOVEN UNIVERSITY OF TECHNOLOGY,NL,LIAISON,EINDHOVEN TECHNOLOGY UNIVERSITY,EINDHOVEN UNIVERSITY OF TECHNOLOGY,UNIVERSITY 
FR2555,ERASMUS UNIVERSITY ROTTERDAM,NL,LIAISON,ERASMUS ROTTERDAM UNIVERSITY,ERASMUS UNIVERSITY ROTTERDAM,UNIVERSITY 
FR2548,LEIDEN UNIVERSITY,NL,LIAISON,LEIDEN UNIVERSITY,LEIDEN UNIVERSITY,UNIVERSITY 
FR2556,NETHERLANDS INSTITUTE FOR HEALTH SCIENCES,NL,LIAISON,NETHERLANDS HEALTH SCIENCES INSTITUTE,NETHERLANDS INSTITUTE FOR HEALTH SCIENCES,INSTITUTE 
FR2558,NETHERLANDS INSTITUTE FOR SEA RESEARCH,NL,LIAISON,NETHERLANDS SEA RESEARCH INSTITUTE,NETHERLANDS INSTITUTE FOR SEA RESEARCH,INSTITUTE 
FR2539,"RIETVELD, GERRIT, ACADEMY",NL,LIAISON,RIETVELD GERRIT ACADEMY,"RIETVELD, GERRIT, ACADEMY",ACADEMY 
FR2545,RIJKS UNIVERSITEIT - GRONINGEN,NL,LIAISON,RIJKS UNIVERSITEIT GRONINGEN UNIVERSITY,RIJKS UNIVERSITEIT - GRONINGEN,UNIVERSITY 
FR2549,RIJKS UNIVERSITEIT - LEIDEN,NL,LIAISON,RIJKS UNIVERSITEIT LEIDEN UNIVERSITY,RIJKS UNIVERSITEIT - LEIDEN,UNIVERSITY 
FR2550,RIJKS UNIVERSITEIT - LIMBURG,NL,LIAISON,RIJKS UNIVERSITEIT LIMBURG UNIVERSITY,RIJKS UNIVERSITEIT - LIMBURG,UNIVERSITY 
DNT579,RIJKSUNIVERSITEIT GRONINGEN - FACULTEIT TANDHEELKUNDE/AFD. MONDHYGINE,NL,LIAISON,RIJKSUNIVERSITEIT GRONINGEN FACULTEIT TANDHEELKUNDE/AFD. MONDHYGINE ,RIJKSUNIVERSITEIT GRONINGEN - FACULTEIT TANDHEELKUNDE/AFD. MONDHYGINE,
FR2551,MAASTRICHT SCHOOL OF MANAGEMENT,NL,LIAISON,MAASTRICHT MANAGEMENT SCHOOL,MAASTRICHT SCHOOL OF MANAGEMENT,SCHOOL 
FR2631,NATIONAL ACADEMY OF FINE ARTS,NO,LIAISON,NATIONAL FINE ARTS ACADEMY,NATIONAL ACADEMY OF FINE ARTS,ACADEMY 
FR2633,ULLEVAL NURSERY SCHOOL,NO,LIAISON,ULLEVAL NURSERY SCHOOL,ULLEVAL NURSERY SCHOOL,SCHOOL 
FR2635,UNIVERSITET I TROMSO,NO,LIAISON,UNIVERSITET I TROMSO ,UNIVERSITET I TROMSO,
FR2630,UNIVERSITY OF BERGEN,NO,LIAISON,BERGEN UNIVERSITY,UNIVERSITY OF BERGEN,UNIVERSITY 
FR2632,UNIVERSITY OF OSLO,NO,LIAISON,OSLO UNIVERSITY,UNIVERSITY OF OSLO,UNIVERSITY 
FR2629,NORWEIGIAN SCHOOL OF ECONOMICS AND BUSINESS ADMINISTRATION,NO,LIAISON,NORWEIGIAN ECONOMICS BUSINESS ADMINISTRATION SCHOOL,NORWEIGIAN SCHOOL OF ECONOMICS AND BUSINESS ADMINISTRATION,SCHOOL 
DNT586,FAKULTETSSEKRETARIATET - DET ODONTOLOGISKE FAKULTET,NO,LIAISON,FAKULTETSSEKRETARIATET DET ODONTOLOGISKE FAKULTET ,FAKULTETSSEKRETARIATET - DET ODONTOLOGISKE FAKULTET,
DNT587,GEITMYRSVEIEN - DET ODONTOLOGISKE FAKULTET,NO,LIAISON,GEITMYRSVEIEN DET ODONTOLOGISKE FAKULTET ,GEITMYRSVEIEN - DET ODONTOLOGISKE FAKULTET,
